PiPi00::Spline  100 0 4.0 
PiPi00::Spline::Omnes11::Re::0                     2   0.9919397025894854 0 
PiPi00::Spline::Omnes11::Im::0                     2   -0.0033561692829175 0 
PiPi00::Spline::Omnes11::Re::1                     2   1.1173969892727658 0 
PiPi00::Spline::Omnes11::Im::1                     2   -0.0033561692829175 0 
PiPi00::Spline::Omnes11::Re::2                     2   1.3944111843019718 0 
PiPi00::Spline::Omnes11::Im::2                     2   0.041297945469066885 0 
PiPi00::Spline::Omnes11::Re::3                     2   1.4977484889446386 0 
PiPi00::Spline::Omnes11::Im::3                     2   0.34889662669984445 0 
PiPi00::Spline::Omnes11::Re::4                     2   1.4936468402502403 0 
PiPi00::Spline::Omnes11::Im::4                     2   0.6149023628590173 0 
PiPi00::Spline::Omnes11::Re::5                     2   1.4015166190265433 0 
PiPi00::Spline::Omnes11::Im::5                     2   0.8560257930963893 0 
PiPi00::Spline::Omnes11::Re::6                     2   1.256197789536753 0 
PiPi00::Spline::Omnes11::Im::6                     2   1.0366581599616496 0 
PiPi00::Spline::Omnes11::Re::7                     2   1.0821791790206163 0 
PiPi00::Spline::Omnes11::Im::7                     2   1.1502746850401206 0 
PiPi00::Spline::Omnes11::Re::8                     2   0.9168023314312936 0 
PiPi00::Spline::Omnes11::Im::8                     2   1.2087896981478667 0 
PiPi00::Spline::Omnes11::Re::9                     2   0.7614517603590357 0 
PiPi00::Spline::Omnes11::Im::9                     2   1.228452544422956 0 
PiPi00::Spline::Omnes11::Re::10                    2   0.6257541844510267 0 
PiPi00::Spline::Omnes11::Im::10                    2   1.2235120503225014 0 
PiPi00::Spline::Omnes11::Re::11                    2   0.5081673708199785 0 
PiPi00::Spline::Omnes11::Im::11                    2   1.196929696601778 0 
PiPi00::Spline::Omnes11::Re::12                    2   0.40844726354082284 0 
PiPi00::Spline::Omnes11::Im::12                    2   1.1606911726357234 0 
PiPi00::Spline::Omnes11::Re::13                    2   0.32204549264498517 0 
PiPi00::Spline::Omnes11::Im::13                    2   1.1179110437288091 0 
PiPi00::Spline::Omnes11::Re::14                    2   0.24675662890404967 0 
PiPi00::Spline::Omnes11::Im::14                    2   1.0693016710476375 0 
PiPi00::Spline::Omnes11::Re::15                    2   0.18039538662603516 0 
PiPi00::Spline::Omnes11::Im::15                    2   1.0174937900246948 0 
PiPi00::Spline::Omnes11::Re::16                    2   0.11955982793001141 0 
PiPi00::Spline::Omnes11::Im::16                    2   0.9587604968686363 0 
PiPi00::Spline::Omnes11::Re::17                    2   0.0637435183435216 0 
PiPi00::Spline::Omnes11::Im::17                    2   0.8939607159244176 0 
PiPi00::Spline::Omnes11::Re::18                    2   0.012966141602620345 0 
PiPi00::Spline::Omnes11::Im::18                    2   0.8192097319029631 0 
PiPi00::Spline::Omnes11::Re::19                    2   -0.03482213774073752 0 
PiPi00::Spline::Omnes11::Im::19                    2   0.7263747436831703 0 
PiPi00::Spline::Omnes11::Re::20                    2   -0.0754627122209042 0 
PiPi00::Spline::Omnes11::Im::20                    2   0.6016216974868875 0 
PiPi00::Spline::Omnes11::Re::21                    2   -0.09471760488504391 0 
PiPi00::Spline::Omnes11::Im::21                    2   0.44158644561196925 0 
PiPi00::Spline::Omnes11::Re::22                    2   -0.07122614035414311 0 
PiPi00::Spline::Omnes11::Im::22                    2   0.19370075114410631 0 
PiPi00::Spline::Omnes11::Re::23                    2   0.13980301007003182 0 
PiPi00::Spline::Omnes11::Im::23                    2   -0.21259197648470085 0 
PiPi00::Spline::Omnes11::Re::24                    2   1.2681486646251001 0 
PiPi00::Spline::Omnes11::Im::24                    2   -0.4113112581995086 0 
PiPi00::Spline::Omnes11::Re::25                    2   1.1166432781123548 0 
PiPi00::Spline::Omnes11::Im::25                    2   0.6411470059855537 0 
PiPi00::Spline::Omnes11::Re::26                    2   0.9082058742624796 0 
PiPi00::Spline::Omnes11::Im::26                    2   0.79544508744963 0 
PiPi00::Spline::Omnes11::Re::27                    2   0.8037877848928225 0 
PiPi00::Spline::Omnes11::Im::27                    2   0.8954569909457903 0 
PiPi00::Spline::Omnes11::Re::28                    2   0.7258115868454872 0 
PiPi00::Spline::Omnes11::Im::28                    2   0.9643058477071877 0 
PiPi00::Spline::Omnes11::Re::29                    2   0.6593087144424102 0 
PiPi00::Spline::Omnes11::Im::29                    2   1.0187013896577104 0 
PiPi00::Spline::Omnes11::Re::30                    2   0.5996756207957553 0 
PiPi00::Spline::Omnes11::Im::30                    2   1.0620383656842927 0 
